// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/alexandre/Developer/fixmessages-fastparser-dotnet/FixFastParser/bin/Debug/net8.0/09114cb7-5ef2-4695-bf94-316a5eee9dc9
// command took 0,72s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/alexandre/Developer/fixmessages-fastparser-dotnet/FixFastParser/bin/Debug/net8.0/09114cb7-5ef2-4695-bf94-316a5eee9dc9
// command took 1,58s and exited with 0
// ***** Done, took 00:00:02 (2.33 sec)   *****
// Found 2 benchmarks:
//   FixParseBenchmark.ParseMessage: DefaultJob
//   FixParseBenchmark.ParseMessageFaster: DefaultJob

// **************************
// Benchmark: FixParseBenchmark.ParseMessage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09114cb7-5ef2-4695-bf94-316a5eee9dc9.dll --benchmarkName FixFastParser.FixParseBenchmark.ParseMessage --job Default --benchmarkId 0 in /Users/alexandre/Developer/fixmessages-fastparser-dotnet/FixFastParser/bin/Debug/net8.0/09114cb7-5ef2-4695-bf94-316a5eee9dc9/bin/Release/net8.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.4 (8.0.424.16909), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 168333.00 ns, 168.3330 us/op
WorkloadJitting  1: 1 op, 10229583.00 ns, 10.2296 ms/op

OverheadJitting  2: 16 op, 219792.00 ns, 13.7370 us/op
WorkloadJitting  2: 16 op, 220542.00 ns, 13.7839 us/op

WorkloadPilot    1: 16 op, 58000.00 ns, 3.6250 us/op
WorkloadPilot    2: 32 op, 104834.00 ns, 3.2761 us/op
WorkloadPilot    3: 64 op, 226500.00 ns, 3.5391 us/op
WorkloadPilot    4: 128 op, 968042.00 ns, 7.5628 us/op
WorkloadPilot    5: 256 op, 951333.00 ns, 3.7161 us/op
WorkloadPilot    6: 512 op, 1792083.00 ns, 3.5002 us/op
WorkloadPilot    7: 1024 op, 3627167.00 ns, 3.5422 us/op
WorkloadPilot    8: 2048 op, 7752791.00 ns, 3.7855 us/op
WorkloadPilot    9: 4096 op, 17090625.00 ns, 4.1725 us/op
WorkloadPilot   10: 8192 op, 27727875.00 ns, 3.3848 us/op
WorkloadPilot   11: 16384 op, 55636958.00 ns, 3.3958 us/op
WorkloadPilot   12: 32768 op, 160828875.00 ns, 4.9081 us/op
WorkloadPilot   13: 65536 op, 118461708.00 ns, 1.8076 us/op
WorkloadPilot   14: 131072 op, 228726500.00 ns, 1.7450 us/op
WorkloadPilot   15: 262144 op, 458524833.00 ns, 1.7491 us/op
WorkloadPilot   16: 524288 op, 909903500.00 ns, 1.7355 us/op

OverheadWarmup   1: 524288 op, 1101541.00 ns, 2.1010 ns/op
OverheadWarmup   2: 524288 op, 1103792.00 ns, 2.1053 ns/op
OverheadWarmup   3: 524288 op, 1102583.00 ns, 2.1030 ns/op
OverheadWarmup   4: 524288 op, 1139500.00 ns, 2.1734 ns/op
OverheadWarmup   5: 524288 op, 1101584.00 ns, 2.1011 ns/op

OverheadActual   1: 524288 op, 1163709.00 ns, 2.2196 ns/op
OverheadActual   2: 524288 op, 1096166.00 ns, 2.0908 ns/op
OverheadActual   3: 524288 op, 1118042.00 ns, 2.1325 ns/op
